,id,value,relationship,x,y
158,Feuilly,1,Feuilly->Marius,203.9916,133.25905
159,Courfeyrac,9,Courfeyrac->Marius,201.80182,108.21158
160,Courfeyrac,17,Courfeyrac->Enjolras,201.80182,108.21158
161,Courfeyrac,13,Courfeyrac->Combeferre,201.80182,108.21158
162,Courfeyrac,7,Courfeyrac->Gavroche,201.80182,108.21158
163,Courfeyrac,2,Courfeyrac->Mabeuf,201.80182,108.21158
164,Courfeyrac,1,Courfeyrac->Eponine,201.80182,108.21158
165,Courfeyrac,6,Courfeyrac->Feuilly,201.80182,108.21158
166,Courfeyrac,3,Courfeyrac->Prouvaire,201.80182,108.21158
167,Bahorel,5,Bahorel->Combeferre,236.94731,115.83865
168,Bahorel,5,Bahorel->Gavroche,236.94731,115.83865
169,Bahorel,6,Bahorel->Courfeyrac,236.94731,115.83865
170,Bahorel,2,Bahorel->Mabeuf,236.94731,115.83865
171,Bahorel,4,Bahorel->Enjolras,236.94731,115.83865
172,Bahorel,3,Bahorel->Feuilly,236.94731,115.83865
173,Bahorel,2,Bahorel->Prouvaire,236.94731,115.83865
174,Bahorel,1,Bahorel->Marius,236.94731,115.83865
175,Bossuet,5,Bossuet->Marius,172.52101,76.79466
176,Bossuet,12,Bossuet->Courfeyrac,172.52101,76.79466
177,Bossuet,5,Bossuet->Gavroche,172.52101,76.79466
178,Bossuet,4,Bossuet->Bahorel,172.52101,76.79466
179,Bossuet,10,Bossuet->Enjolras,172.52101,76.79466
180,Bossuet,6,Bossuet->Feuilly,172.52101,76.79466
181,Bossuet,2,Bossuet->Prouvaire,172.52101,76.79466
182,Bossuet,9,Bossuet->Combeferre,172.52101,76.79466
183,Bossuet,1,Bossuet->Mabeuf,172.52101,76.79466
184,Bossuet,1,Bossuet->Valjean,172.52101,76.79466
185,Joly,5,Joly->Bahorel,230.06264,135.12411
186,Joly,7,Joly->Bossuet,230.06264,135.12411
187,Joly,3,Joly->Gavroche,230.06264,135.12411
188,Joly,5,Joly->Courfeyrac,230.06264,135.12411
189,Joly,5,Joly->Enjolras,230.06264,135.12411
190,Joly,5,Joly->Feuilly,230.06264,135.12411
191,Joly,2,Joly->Prouvaire,230.06264,135.12411
192,Joly,5,Joly->Combeferre,230.06264,135.12411
193,Joly,1,Joly->Mabeuf,230.06264,135.12411
194,Joly,2,Joly->Marius,230.06264,135.12411
195,Grantaire,3,Grantaire->Bossuet,264.61884,83.06417
196,Grantaire,3,Grantaire->Enjolras,264.61884,83.06417
197,Grantaire,1,Grantaire->Combeferre,264.61884,83.06417
198,Grantaire,2,Grantaire->Courfeyrac,264.61884,83.06417
199,Grantaire,2,Grantaire->Joly,264.61884,83.06417
200,Grantaire,1,Grantaire->Gavroche,264.61884,83.06417
201,Grantaire,1,Grantaire->Bahorel,264.61884,83.06417
202,Grantaire,1,Grantaire->Feuilly,264.61884,83.06417
203,Grantaire,1,Grantaire->Prouvaire,264.61884,83.06417
204,MotherPlutarch,3,MotherPlutarch->Mabeuf,358.90396,281.71112
205,Gueulemer,5,Gueulemer->Thenardier,65.95136,41.286945
206,Gueulemer,1,Gueulemer->Valjean,65.95136,41.286945
207,Gueulemer,1,Gueulemer->Mme.Thenardier,65.95136,41.286945
208,Gueulemer,1,Gueulemer->Javert,65.95136,41.286945
209,Gueulemer,1,Gueulemer->Gavroche,65.95136,41.286945
210,Gueulemer,1,Gueulemer->Eponine,65.95136,41.286945
211,Babet,6,Babet->Thenardier,53.517197,22.297071
212,Babet,6,Babet->Gueulemer,53.517197,22.297071
213,Babet,1,Babet->Valjean,53.517197,22.297071
214,Babet,1,Babet->Mme.Thenardier,53.517197,22.297071
215,Babet,2,Babet->Javert,53.517197,22.297071
216,Babet,1,Babet->Gavroche,53.517197,22.297071
217,Babet,1,Babet->Eponine,53.517197,22.297071
218,Claquesous,4,Claquesous->Thenardier,40.901043,49.806934
219,Claquesous,4,Claquesous->Babet,40.901043,49.806934
220,Claquesous,4,Claquesous->Gueulemer,40.901043,49.806934
221,Claquesous,1,Claquesous->Valjean,40.901043,49.806934
222,Claquesous,1,Claquesous->Mme.Thenardier,40.901043,49.806934
223,Claquesous,1,Claquesous->Javert,40.901043,49.806934
224,Claquesous,1,Claquesous->Eponine,40.901043,49.806934
225,Claquesous,1,Claquesous->Enjolras,40.901043,49.806934
226,Montparnasse,1,Montparnasse->Javert,75.9597,4.056976
227,Montparnasse,2,Montparnasse->Babet,75.9597,4.056976
228,Montparnasse,2,Montparnasse->Gueulemer,75.9597,4.056976
229,Montparnasse,2,Montparnasse->Claquesous,75.9597,4.056976
230,Montparnasse,1,Montparnasse->Valjean,75.9597,4.056976
231,Montparnasse,1,Montparnasse->Gavroche,75.9597,4.056976
232,Montparnasse,1,Montparnasse->Eponine,75.9597,4.056976
233,Montparnasse,1,Montparnasse->Thenardier,75.9597,4.056976
234,Toussaint,2,Toussaint->Cosette,-82.6247,27.775728
235,Toussaint,1,Toussaint->Javert,-82.6247,27.775728
236,Toussaint,1,Toussaint->Valjean,-82.6247,27.775728
237,Child1,2,Child1->Gavroche,354.56882,-12.536513
238,Child2,2,Child2->Gavroche,333.52228,-51.870464
239,Child2,3,Child2->Child1,333.52228,-51.870464
240,Brujon,3,Brujon->Babet,117.9336,21.688423
241,Brujon,3,Brujon->Gueulemer,117.9336,21.688423
242,Brujon,3,Brujon->Thenardier,117.9336,21.688423
243,Brujon,1,Brujon->Gavroche,117.9336,21.688423
244,Brujon,1,Brujon->Eponine,117.9336,21.688423
245,Brujon,1,Brujon->Claquesous,117.9336,21.688423
246,Brujon,1,Brujon->Montparnasse,117.9336,21.688423
247,Mme.Hucheloup,1,Mme.Hucheloup->Bossuet,279.9323,103.530365
248,Mme.Hucheloup,1,Mme.Hucheloup->Joly,279.9323,103.530365
249,Mme.Hucheloup,1,Mme.Hucheloup->Grantaire,279.9323,103.530365
250,Mme.Hucheloup,1,Mme.Hucheloup->Bahorel,279.9323,103.530365
251,Mme.Hucheloup,1,Mme.Hucheloup->Courfeyrac,279.9323,103.530365
252,Mme.Hucheloup,1,Mme.Hucheloup->Gavroche,279.9323,103.530365
253,Mme.Hucheloup,1,Mme.Hucheloup->Enjolras,279.9323,103.530365
254,Myriel,1,Napoleon->Myriel,-190.20494,-384.52396
255,Myriel,8,Mlle.Baptistine->Myriel,-190.20494,-384.52396
256,Myriel,10,Mme.Magloire->Myriel,-190.20494,-384.52396
257,Mlle.Baptistine,6,Mme.Magloire->Mlle.Baptistine,-114.60866,-258.69543
258,Myriel,1,CountessdeLo->Myriel,-190.20494,-384.52396
259,Myriel,1,Geborand->Myriel,-190.20494,-384.52396
260,Myriel,1,Champtercier->Myriel,-190.20494,-384.52396
261,Myriel,1,Cravatte->Myriel,-190.20494,-384.52396
262,Myriel,2,Count->Myriel,-190.20494,-384.52396
263,Myriel,1,OldMan->Myriel,-190.20494,-384.52396
264,Labarre,1,Valjean->Labarre,-11.758081,-211.08481
265,Mme.Magloire,3,Valjean->Mme.Magloire,-147.56654,-247.29549
266,Mlle.Baptistine,3,Valjean->Mlle.Baptistine,-114.60866,-258.69543
267,Myriel,5,Valjean->Myriel,-190.20494,-384.52396
268,Valjean,1,Marguerite->Valjean,-51.78453,-38.942287
269,Valjean,1,Mme.deR->Valjean,-51.78453,-38.942287
270,Valjean,1,Isabeau->Valjean,-51.78453,-38.942287
271,Valjean,1,Gervais->Valjean,-51.78453,-38.942287
272,Tholomyes,4,Listolier->Tholomyes,-158.31291,226.4188
273,Tholomyes,4,Fameuil->Tholomyes,-158.31291,226.4188
274,Listolier,4,Fameuil->Listolier,-254.43108,287.21588
275,Tholomyes,4,Blacheville->Tholomyes,-158.31291,226.4188
276,Listolier,4,Blacheville->Listolier,-254.43108,287.21588
277,Fameuil,4,Blacheville->Fameuil,-273.9744,267.00085
278,Tholomyes,3,Favourite->Tholomyes,-158.31291,226.4188
279,Listolier,3,Favourite->Listolier,-254.43108,287.21588
280,Fameuil,3,Favourite->Fameuil,-273.9744,267.00085
281,Blacheville,4,Favourite->Blacheville,-227.54422,282.25015
282,Tholomyes,3,Dahlia->Tholomyes,-158.31291,226.4188
283,Listolier,3,Dahlia->Listolier,-254.43108,287.21588
284,Fameuil,3,Dahlia->Fameuil,-273.9744,267.00085
285,Blacheville,3,Dahlia->Blacheville,-227.54422,282.25015
286,Favourite,5,Dahlia->Favourite,-238.93977,252.62543
287,Tholomyes,3,Zephine->Tholomyes,-158.31291,226.4188
288,Listolier,3,Zephine->Listolier,-254.43108,287.21588
289,Fameuil,3,Zephine->Fameuil,-273.9744,267.00085
290,Blacheville,3,Zephine->Blacheville,-227.54422,282.25015
291,Favourite,4,Zephine->Favourite,-238.93977,252.62543
292,Dahlia,4,Zephine->Dahlia,-283.55612,240.27121
293,Tholomyes,3,Fantine->Tholomyes,-158.31291,226.4188
294,Listolier,3,Fantine->Listolier,-254.43108,287.21588
295,Fameuil,3,Fantine->Fameuil,-273.9744,267.00085
296,Blacheville,3,Fantine->Blacheville,-227.54422,282.25015
297,Favourite,4,Fantine->Favourite,-238.93977,252.62543
298,Dahlia,4,Fantine->Dahlia,-283.55612,240.27121
299,Zephine,4,Fantine->Zephine,-259.42078,227.83728
300,Marguerite,2,Fantine->Marguerite,-207.27106,40.93105
301,Valjean,9,Fantine->Valjean,-51.78453,-38.942287
302,Fantine,2,Mme.Thenardier->Fantine,-164.02777,145.06383
303,Valjean,7,Mme.Thenardier->Valjean,-51.78453,-38.942287
304,Mme.Thenardier,13,Thenardier->Mme.Thenardier,-10.987312,105.44426
305,Fantine,1,Thenardier->Fantine,-164.02777,145.06383
306,Valjean,12,Thenardier->Valjean,-51.78453,-38.942287
307,Mme.Thenardier,4,Cosette->Mme.Thenardier,-10.987312,105.44426
308,Valjean,31,Cosette->Valjean,-51.78453,-38.942287
309,Tholomyes,1,Cosette->Tholomyes,-158.31291,226.4188
310,Thenardier,1,Cosette->Thenardier,42.11955,112.88642
311,Valjean,17,Javert->Valjean,-51.78453,-38.942287
312,Fantine,5,Javert->Fantine,-164.02777,145.06383
313,Thenardier,5,Javert->Thenardier,42.11955,112.88642
314,Mme.Thenardier,1,Javert->Mme.Thenardier,-10.987312,105.44426
315,Cosette,1,Javert->Cosette,-45.892784,126.44478
316,Valjean,8,Fauchelevent->Valjean,-51.78453,-38.942287
317,Javert,1,Fauchelevent->Javert,-9.781557,27.497692
318,Fantine,1,Bamatabois->Fantine,-164.02777,145.06383
319,Javert,1,Bamatabois->Javert,-9.781557,27.497692
320,Valjean,2,Bamatabois->Valjean,-51.78453,-38.942287
321,Fantine,1,Perpetue->Fantine,-164.02777,145.06383
322,Perpetue,2,Simplice->Perpetue,-283.92502,120.20767
323,Valjean,3,Simplice->Valjean,-51.78453,-38.942287
324,Fantine,2,Simplice->Fantine,-164.02777,145.06383
325,Javert,1,Simplice->Javert,-9.781557,27.497692
326,Valjean,1,Scaufflaire->Valjean,-51.78453,-38.942287
327,Valjean,2,Woman1->Valjean,-51.78453,-38.942287
328,Javert,1,Woman1->Javert,-9.781557,27.497692
329,Valjean,3,Judge->Valjean,-51.78453,-38.942287
330,Bamatabois,2,Judge->Bamatabois,-157.9374,-12.59235
331,Valjean,3,Champmathieu->Valjean,-51.78453,-38.942287
332,Judge,3,Champmathieu->Judge,-216.58774,-51.24574
333,Bamatabois,2,Champmathieu->Bamatabois,-157.9374,-12.59235
334,Judge,2,Brevet->Judge,-216.58774,-51.24574
335,Champmathieu,2,Brevet->Champmathieu,-197.36003,-100.50225
336,Valjean,2,Brevet->Valjean,-51.78453,-38.942287
337,Bamatabois,1,Brevet->Bamatabois,-157.9374,-12.59235
338,Judge,2,Chenildieu->Judge,-216.58774,-51.24574
339,Champmathieu,2,Chenildieu->Champmathieu,-197.36003,-100.50225
340,Brevet,2,Chenildieu->Brevet,-167.2612,-89.13941
341,Valjean,2,Chenildieu->Valjean,-51.78453,-38.942287
342,Bamatabois,1,Chenildieu->Bamatabois,-157.9374,-12.59235
343,Judge,2,Cochepaille->Judge,-216.58774,-51.24574
344,Champmathieu,2,Cochepaille->Champmathieu,-197.36003,-100.50225
345,Brevet,2,Cochepaille->Brevet,-167.2612,-89.13941
346,Chenildieu,2,Cochepaille->Chenildieu,-221.84492,-80.86098
347,Valjean,2,Cochepaille->Valjean,-51.78453,-38.942287
348,Bamatabois,1,Cochepaille->Bamatabois,-157.9374,-12.59235
349,Thenardier,1,Pontmercy->Thenardier,42.11955,112.88642
350,Thenardier,1,Boulatruelle->Thenardier,42.11955,112.88642
351,Mme.Thenardier,2,Eponine->Mme.Thenardier,-10.987312,105.44426
352,Thenardier,3,Eponine->Thenardier,42.11955,112.88642
353,Eponine,2,Anzelma->Eponine,104.20825,99.42744
354,Thenardier,2,Anzelma->Thenardier,42.11955,112.88642
355,Mme.Thenardier,1,Anzelma->Mme.Thenardier,-10.987312,105.44426
356,Valjean,3,Woman2->Valjean,-51.78453,-38.942287
357,Cosette,1,Woman2->Cosette,-45.892784,126.44478
358,Javert,1,Woman2->Javert,-9.781557,27.497692
359,Fauchelevent,3,MotherInnocent->Fauchelevent,63.2403,-147.83212
360,Valjean,1,MotherInnocent->Valjean,-51.78453,-38.942287
361,Fauchelevent,2,Gribier->Fauchelevent,63.2403,-147.83212
362,Jondrette,1,Mme.Burgon->Jondrette,586.4305,27.31489
363,Mme.Burgon,2,Gavroche->Mme.Burgon,425.6208,34.055626
364,Thenardier,1,Gavroche->Thenardier,42.11955,112.88642
365,Javert,1,Gavroche->Javert,-9.781557,27.497692
366,Valjean,1,Gavroche->Valjean,-51.78453,-38.942287
367,Cosette,3,Gillenormand->Cosette,-45.892784,126.44478
368,Valjean,2,Gillenormand->Valjean,-51.78453,-38.942287
369,Gillenormand,1,Magnon->Gillenormand,-16.142853,171.13583
370,Mme.Thenardier,1,Magnon->Mme.Thenardier,-10.987312,105.44426
371,Gillenormand,9,Mlle.Gillenormand->Gillenormand,-16.142853,171.13583
372,Cosette,2,Mlle.Gillenormand->Cosette,-45.892784,126.44478
373,Valjean,2,Mlle.Gillenormand->Valjean,-51.78453,-38.942287
374,Mlle.Gillenormand,1,Mme.Pontmercy->Mlle.Gillenormand,-24.96392,216.91718
375,Pontmercy,1,Mme.Pontmercy->Pontmercy,85.28436,274.44308
376,Mlle.Gillenormand,1,Mlle.Vaubois->Mlle.Gillenormand,-24.96392,216.91718
377,Mlle.Gillenormand,2,Lt.Gillenormand->Mlle.Gillenormand,-24.96392,216.91718
378,Gillenormand,1,Lt.Gillenormand->Gillenormand,-16.142853,171.13583
379,Cosette,1,Lt.Gillenormand->Cosette,-45.892784,126.44478
380,Mlle.Gillenormand,6,Marius->Mlle.Gillenormand,-24.96392,216.91718
381,Gillenormand,12,Marius->Gillenormand,-16.142853,171.13583
382,Pontmercy,1,Marius->Pontmercy,85.28436,274.44308
383,Lt.Gillenormand,1,Marius->Lt.Gillenormand,4.615197,241.52464
384,Cosette,21,Marius->Cosette,-45.892784,126.44478
385,Valjean,19,Marius->Valjean,-51.78453,-38.942287
386,Tholomyes,1,Marius->Tholomyes,-158.31291,226.4188
387,Thenardier,2,Marius->Thenardier,42.11955,112.88642
388,Eponine,5,Marius->Eponine,104.20825,99.42744
389,Gavroche,4,Marius->Gavroche,183.19376,44.461323
390,Gillenormand,1,BaronessT->Gillenormand,-16.142853,171.13583
391,Marius,1,BaronessT->Marius,84.1915,147.98248
392,Marius,1,Mabeuf->Marius,84.1915,147.98248
393,Eponine,1,Mabeuf->Eponine,104.20825,99.42744
394,Gavroche,1,Mabeuf->Gavroche,183.19376,44.461323
395,Marius,7,Enjolras->Marius,84.1915,147.98248
396,Gavroche,7,Enjolras->Gavroche,183.19376,44.461323
397,Javert,6,Enjolras->Javert,-9.781557,27.497692
398,Mabeuf,1,Enjolras->Mabeuf,218.59459,166.44547
399,Valjean,4,Enjolras->Valjean,-51.78453,-38.942287
400,Enjolras,15,Combeferre->Enjolras,148.44029,74.28512
401,Marius,5,Combeferre->Marius,84.1915,147.98248
402,Gavroche,6,Combeferre->Gavroche,183.19376,44.461323
403,Mabeuf,2,Combeferre->Mabeuf,218.59459,166.44547
404,Gavroche,1,Prouvaire->Gavroche,183.19376,44.461323
405,Enjolras,4,Prouvaire->Enjolras,148.44029,74.28512
406,Combeferre,2,Prouvaire->Combeferre,221.67989,94.698906
407,Gavroche,2,Feuilly->Gavroche,183.19376,44.461323
408,Enjolras,6,Feuilly->Enjolras,148.44029,74.28512
409,Prouvaire,2,Feuilly->Prouvaire,252.52956,60.80996
410,Combeferre,5,Feuilly->Combeferre,221.67989,94.698906
411,Mabeuf,1,Feuilly->Mabeuf,218.59459,166.44547
412,Marius,1,Feuilly->Marius,84.1915,147.98248
413,Marius,9,Courfeyrac->Marius,84.1915,147.98248
414,Enjolras,17,Courfeyrac->Enjolras,148.44029,74.28512
415,Combeferre,13,Courfeyrac->Combeferre,221.67989,94.698906
416,Gavroche,7,Courfeyrac->Gavroche,183.19376,44.461323
417,Mabeuf,2,Courfeyrac->Mabeuf,218.59459,166.44547
418,Eponine,1,Courfeyrac->Eponine,104.20825,99.42744
419,Feuilly,6,Courfeyrac->Feuilly,203.9916,133.25905
420,Prouvaire,3,Courfeyrac->Prouvaire,252.52956,60.80996
